count,base_pos,outs_when_up,n,xR_vs_xR28,xR,xR28
0-0,000,0,32804,0.004,0.49381173027679554,0.489599211664896
0-0,000,1,24318,0.002,0.2622748581297804,0.2598318080633193
0-0,000,2,19651,0.003,0.10294641494071549,0.09991362666395691
0-0,001,0,7823,0.001,0.8822702288124761,0.8809287486706842
0-0,001,1,9847,0.008,0.5184320097491621,0.5105521989602361
0-0,001,2,10209,0.018,0.22764227642276422,0.20980799737432307
0-0,010,0,2216,0.005,1.1471119133574008,1.1419541461324192
0-0,010,1,3286,0.004,0.655203895313451,0.6511269774604508
0-0,010,2,4226,0.018,0.32063416942735445,0.30235492010092513
0-0,011,0,1975,0.011,1.5751898734177214,1.5644084647067178
0-0,011,1,3487,0.01,0.9584169773444221,0.9484978540772532
0-0,011,2,4134,0.035,0.46032897919690374,0.4250189825360668
0-0,100,0,212,-0.055,1.2924528301886793,1.3476044852191642
0-0,100,1,986,0.003,0.9006085192697769,0.8973080757726819
0-0,100,2,1669,0.019,0.33672857998801675,0.3179214974158402
0-0,101,0,685,0.038,1.8437956204379562,1.8062738448495126
0-0,101,1,1494,0.048,1.2048192771084338,1.1569259962049336
0-0,101,2,2164,0.045,0.47088724584103514,0.42601669095244404
0-0,110,0,398,0.08,2.042713567839196,1.9629408248655111
0-0,110,1,944,0.075,1.402542372881356,1.3271073973949374
0-0,110,2,1030,0.101,0.629126213592233,0.5283437563042163
0-0,111,0,553,0.094,2.4484629294755877,2.3546062789500772
0-0,111,1,1170,0.049,1.5854700854700854,1.5363128491620113
0-0,111,2,1447,0.003,0.7753973738769868,0.7720614505180422
0-1,000,0,17130,-0.03,0.4592527729130181,0.489599211664896
0-1,000,1,12785,-0.025,0.23480641376613218,0.2598318080633193
0-1,000,2,10198,-0.008,0.09188076093351638,0.09991362666395691
0-1,001,0,3788,-0.071,0.8101900739176346,0.8809287486706842
0-1,001,1,4826,-0.03,0.4807293825113966,0.5105521989602361
0-1,001,2,4908,-0.034,0.1754278728606357,0.20980799737432307
0-1,010,0,1068,-0.075,1.0674157303370786,1.1419541461324192
0-1,010,1,1622,-0.096,0.5554870530209618,0.6511269774604508
0-1,010,2,2108,-0.011,0.29127134724857684,0.30235492010092513
0-1,011,0,881,-0.135,1.4290578887627696,1.5644084647067178
0-1,011,1,1730,-0.105,0.8433526011560694,0.9484978540772532
0-1,011,2,1986,-0.048,0.3766364551863041,0.4250189825360668
0-1,100,0,119,-0.112,1.2352941176470589,1.3476044852191642
0-1,100,1,463,-0.036,0.8617710583153347,0.8973080757726819
0-1,100,2,833,-0.033,0.2845138055222089,0.3179214974158402
0-1,101,0,312,-0.079,1.7275641025641026,1.8062738448495126
0-1,101,1,760,-0.039,1.118421052631579,1.1569259962049336
0-1,101,2,1011,-0.016,0.410484668644906,0.42601669095244404
0-1,110,0,184,0.021,1.983695652173913,1.9629408248655111
0-1,110,1,452,0.031,1.3584070796460177,1.3271073973949374
0-1,110,2,484,0.015,0.5433884297520661,0.5283437563042163
0-1,111,0,256,-0.163,2.19140625,2.3546062789500772
0-1,111,1,566,-0.031,1.5053003533568905,1.5363128491620113
0-1,111,2,693,-0.173,0.5988455988455988,0.7720614505180422
0-2,000,0,8914,-0.094,0.39566973300426295,0.489599211664896
0-2,000,1,6615,-0.063,0.1965230536659108,0.2598318080633193
0-2,000,2,5311,-0.041,0.05855771041235172,0.09991362666395691
0-2,001,0,2094,-0.15,0.7311365807067812,0.8809287486706842
0-2,001,1,2462,-0.1,0.4110479285134037,0.5105521989602361
0-2,001,2,2550,-0.075,0.13450980392156864,0.20980799737432307
0-2,010,0,573,-0.161,0.9808027923211169,1.1419541461324192
0-2,010,1,870,-0.193,0.4586206896551724,0.6511269774604508
0-2,010,2,1143,-0.099,0.20297462817147857,0.30235492010092513
0-2,011,0,449,-0.246,1.3184855233853006,1.5644084647067178
0-2,011,1,937,-0.229,0.7193169690501601,0.9484978540772532
0-2,011,2,998,-0.148,0.27655310621242485,0.4250189825360668
0-2,100,0,59,-0.297,1.0508474576271187,1.3476044852191642
0-2,100,1,254,-0.153,0.7440944881889764,0.8973080757726819
0-2,100,2,420,-0.092,0.2261904761904762,0.3179214974158402
0-2,101,0,171,-0.257,1.5497076023391814,1.8062738448495126
0-2,101,1,410,-0.067,1.0902439024390245,1.1569259962049336
0-2,101,2,444,-0.138,0.2882882882882883,0.42601669095244404
0-2,110,0,120,-0.363,1.6,1.9629408248655111
0-2,110,1,276,-0.077,1.25,1.3271073973949374
0-2,110,2,268,-0.081,0.44776119402985076,0.5283437563042163
0-2,111,0,157,-0.431,1.9235668789808917,2.3546062789500772
0-2,111,1,316,-0.267,1.268987341772152,1.5363128491620113
0-2,111,2,375,-0.175,0.5973333333333334,0.7720614505180422
1-0,000,0,12092,0.04,0.5295236520013232,0.489599211664896
1-0,000,1,9013,0.032,0.29135692888050596,0.2598318080633193
1-0,000,2,7417,0.012,0.1117702575165161,0.09991362666395691
1-0,001,0,2836,0.075,0.9559238363892807,0.8809287486706842
1-0,001,1,3561,0.047,0.5574276888514462,0.5105521989602361
1-0,001,2,3686,0.058,0.2677699403147043,0.20980799737432307
1-0,010,0,952,0.064,1.2058823529411764,1.1419541461324192
1-0,010,1,1437,0.103,0.7543493389004872,0.6511269774604508
1-0,010,2,1955,0.035,0.3370843989769821,0.30235492010092513
1-0,011,0,744,0.129,1.6935483870967742,1.5644084647067178
1-0,011,1,1264,0.149,1.0973101265822784,0.9484978540772532
1-0,011,2,1616,0.076,0.5006188118811881,0.4250189825360668
1-0,100,0,85,0.017,1.3647058823529412,1.3476044852191642
1-0,100,1,404,0.078,0.9752475247524752,0.8973080757726819
1-0,100,2,733,0.05,0.3683492496589359,0.3179214974158402
1-0,101,0,240,0.065,1.8708333333333333,1.8062738448495126
1-0,101,1,497,0.143,1.2997987927565393,1.1569259962049336
1-0,101,2,777,0.022,0.44787644787644787,0.42601669095244404
1-0,110,0,180,0.065,2.0277777777777777,1.9629408248655111
1-0,110,1,428,0.056,1.3831775700934579,1.3271073973949374
1-0,110,2,527,0.067,0.5958254269449715,0.5283437563042163
1-0,111,0,210,0.264,2.619047619047619,2.3546062789500772
1-0,111,1,448,0.084,1.6205357142857142,1.5363128491620113
1-0,111,2,577,0.197,0.9688041594454073,0.7720614505180422
1-1,000,0,13214,0.005,0.49417284698047526,0.489599211664896
1-1,000,1,10001,-0.006,0.2542745725427457,0.2598318080633193
1-1,000,2,7914,-0.001,0.09893858984078847,0.09991362666395691
1-1,001,0,2741,-0.033,0.8482305727836555,0.8809287486706842
1-1,001,1,3459,-0.019,0.49176062445793584,0.5105521989602361
1-1,001,2,3563,-0.007,0.20291888857704182,0.20980799737432307
1-1,010,0,925,0.068,1.2097297297297298,1.1419541461324192
1-1,010,1,1473,0.007,0.658520027155465,0.6511269774604508
1-1,010,2,1894,0.009,0.3109820485744456,0.30235492010092513
1-1,011,0,703,-0.112,1.4523470839260313,1.5644084647067178
1-1,011,1,1235,-0.012,0.9360323886639677,0.9484978540772532
1-1,011,2,1603,-0.014,0.4111041796631316,0.4250189825360668
1-1,100,0,84,0.343,1.6904761904761905,1.3476044852191642
1-1,100,1,390,0.008,0.9051282051282051,0.8973080757726819
1-1,100,2,707,0.009,0.32673267326732675,0.3179214974158402
1-1,101,0,208,-0.023,1.7836538461538463,1.8062738448495126
1-1,101,1,515,-0.085,1.0718446601941747,1.1569259962049336
1-1,101,2,802,-0.022,0.40399002493765584,0.42601669095244404
1-1,110,0,154,0.063,2.0259740259740258,1.9629408248655111
1-1,110,1,365,0.004,1.3315068493150686,1.3271073973949374
1-1,110,2,496,0.03,0.5584677419354839,0.5283437563042163
1-1,111,0,189,-0,2.3544973544973544,2.3546062789500772
1-1,111,1,415,-0.035,1.5012048192771084,1.5363128491620113
1-1,111,2,545,-0.095,0.6770642201834862,0.7720614505180422
1-2,000,0,13344,-0.067,0.4223621103117506,0.489599211664896
1-2,000,1,9790,-0.059,0.20081716036772215,0.2598318080633193
1-2,000,2,7936,-0.03,0.0694304435483871,0.09991362666395691
1-2,001,0,2615,-0.095,0.7854684512428298,0.8809287486706842
1-2,001,1,3317,-0.095,0.4151341573711185,0.5105521989602361
1-2,001,2,3383,-0.074,0.135678391959799,0.20980799737432307
1-2,010,0,912,-0.183,0.9594298245614035,1.1419541461324192
1-2,010,1,1396,-0.094,0.5573065902578797,0.6511269774604508
1-2,010,2,1900,-0.041,0.2615789473684211,0.30235492010092513
1-2,011,0,683,-0.122,1.4421669106881405,1.5644084647067178
1-2,011,1,1259,-0.115,0.8332009531374106,0.9484978540772532
1-2,011,2,1526,-0.1,0.32503276539973786,0.4250189825360668
1-2,100,0,101,-0.169,1.1782178217821782,1.3476044852191642
1-2,100,1,381,-0.065,0.8320209973753281,0.8973080757726819
1-2,100,2,657,-0.049,0.2694063926940639,0.3179214974158402
1-2,101,0,208,-0.032,1.7740384615384615,1.8062738448495126
1-2,101,1,494,-0.167,0.9898785425101214,1.1569259962049336
1-2,101,2,636,-0.116,0.30974842767295596,0.42601669095244404
1-2,110,0,172,-0.195,1.7674418604651163,1.9629408248655111
1-2,110,1,397,-0.146,1.181360201511335,1.3271073973949374
1-2,110,2,484,-0.167,0.3615702479338843,0.5283437563042163
1-2,111,0,170,0.016,2.3705882352941177,2.3546062789500772
1-2,111,1,422,-0.145,1.3909952606635072,1.5363128491620113
1-2,111,2,519,-0.192,0.5799614643545279,0.7720614505180422
2-0,000,0,3957,0.103,0.59236795552186,0.489599211664896
2-0,000,1,2986,0.1,0.35934360348292027,0.2598318080633193
2-0,000,2,2543,0.037,0.13645300825796303,0.09991362666395691
2-0,001,0,922,0.18,1.0607375271149675,0.8809287486706842
2-0,001,1,1171,0.16,0.6703672075149445,0.5105521989602361
2-0,001,2,1213,0.1,0.3099752679307502,0.20980799737432307
2-0,010,0,378,0.078,1.2195767195767195,1.1419541461324192
2-0,010,1,552,0.131,0.782608695652174,0.6511269774604508
2-0,010,2,833,0.075,0.37695078031212487,0.30235492010092513
2-0,011,0,238,0.368,1.9327731092436975,1.5644084647067178
2-0,011,1,418,0.339,1.2870813397129186,0.9484978540772532
2-0,011,2,542,0.121,0.5461254612546126,0.4250189825360668
2-0,100,0,46,-0.087,1.2608695652173914,1.3476044852191642
2-0,100,1,155,0.09,0.9870967741935484,0.8973080757726819
2-0,100,2,322,0.083,0.40062111801242234,0.3179214974158402
2-0,101,0,89,0.171,1.9775280898876404,1.8062738448495126
2-0,101,1,161,0.321,1.4782608695652173,1.1569259962049336
2-0,101,2,248,0.009,0.43548387096774194,0.42601669095244404
2-0,110,0,76,0.024,1.986842105263158,1.9629408248655111
2-0,110,1,196,0.066,1.3928571428571428,1.3271073973949374
2-0,110,2,228,0.016,0.543859649122807,0.5283437563042163
2-0,111,0,64,0.349,2.703125,2.3546062789500772
2-0,111,1,142,0.154,1.6901408450704225,1.5363128491620113
2-0,111,2,212,0.351,1.1226415094339623,0.7720614505180422
2-1,000,0,6641,0.039,0.5289865984038549,0.489599211664896
2-1,000,1,5085,0.051,0.31091445427728615,0.2598318080633193
2-1,000,2,4123,0.024,0.12345379577977202,0.09991362666395691
2-1,001,0,1395,0.105,0.9863799283154122,0.8809287486706842
2-1,001,1,1730,0.084,0.5947976878612716,0.5105521989602361
2-1,001,2,1757,0.041,0.2504268639726807,0.20980799737432307
2-1,010,0,534,0.145,1.2865168539325842,1.1419541461324192
2-1,010,1,834,0.028,0.6786570743405276,0.6511269774604508
2-1,010,2,1099,0.014,0.3166515013648772,0.30235492010092513
2-1,011,0,325,-0.014,1.5507692307692307,1.5644084647067178
2-1,011,1,592,0.046,0.9949324324324325,0.9484978540772532
2-1,011,2,831,0.012,0.4368231046931408,0.4250189825360668
2-1,100,0,48,0.319,1.6666666666666667,1.3476044852191642
2-1,100,1,229,0.033,0.9301310043668122,0.8973080757726819
2-1,100,2,426,0.018,0.33568075117370894,0.3179214974158402
2-1,101,0,100,0.124,1.93,1.8062738448495126
2-1,101,1,231,0.029,1.1861471861471862,1.1569259962049336
2-1,101,2,405,0.016,0.4419753086419753,0.42601669095244404
2-1,110,0,85,-0.01,1.9529411764705882,1.9629408248655111
2-1,110,1,208,-0.048,1.2788461538461537,1.3271073973949374
2-1,110,2,309,0.032,0.5598705501618123,0.5283437563042163
2-1,111,0,90,0.123,2.477777777777778,2.3546062789500772
2-1,111,1,220,0.096,1.6318181818181818,1.5363128491620113
2-1,111,2,308,0.173,0.9448051948051948,0.7720614505180422
2-2,000,0,11458,-0.037,0.4526095304590679,0.489599211664896
2-2,000,1,8556,-0.024,0.23597475455820477,0.2598318080633193
2-2,000,2,6953,-0.011,0.08845102833309362,0.09991362666395691
2-2,001,0,2003,-0.05,0.8312531203195207,0.8809287486706842
2-2,001,1,2595,-0.071,0.4396917148362235,0.5105521989602361
2-2,001,2,2668,-0.051,0.15892053973013492,0.20980799737432307
2-2,010,0,843,-0.078,1.0640569395017794,1.1419541461324192
2-2,010,1,1291,-0.019,0.6320681642137878,0.6511269774604508
2-2,010,2,1816,-0.045,0.2577092511013216,0.30235492010092513
2-2,011,0,542,-0.018,1.5461254612546125,1.5644084647067178
2-2,011,1,960,-0.044,0.9041666666666667,0.9484978540772532
2-2,011,2,1264,-0.108,0.317246835443038,0.4250189825360668
2-2,100,0,87,0.147,1.4942528735632183,1.3476044852191642
2-2,100,1,340,-0,0.8970588235294118,0.8973080757726819
2-2,100,2,658,-0.076,0.24164133738601823,0.3179214974158402
2-2,101,0,169,0.022,1.8284023668639053,1.8062738448495126
2-2,101,1,351,-0.089,1.0683760683760684,1.1569259962049336
2-2,101,2,498,-0.065,0.3614457831325301,0.42601669095244404
2-2,110,0,131,-0.192,1.7709923664122138,1.9629408248655111
2-2,110,1,349,-0.25,1.0773638968481376,1.3271073973949374
2-2,110,2,508,-0.095,0.4330708661417323,0.5283437563042163
2-2,111,0,129,-0.448,1.9069767441860466,2.3546062789500772
2-2,111,1,307,-0.002,1.5342019543973942,1.5363128491620113
2-2,111,2,471,-0.016,0.7558386411889597,0.7720614505180422
3-0,000,0,1196,0.27,0.7591973244147158,0.489599211664896
3-0,000,1,878,0.188,0.44760820045558086,0.2598318080633193
3-0,000,2,776,0.09,0.18943298969072164,0.09991362666395691
3-0,001,0,270,0.434,1.3148148148148149,0.8809287486706842
3-0,001,1,380,0.221,0.7315789473684211,0.5105521989602361
3-0,001,2,348,0.224,0.4339080459770115,0.20980799737432307
3-0,010,0,159,0.229,1.371069182389937,1.1419541461324192
3-0,010,1,231,0.267,0.9177489177489178,0.6511269774604508
3-0,010,2,364,0.088,0.3901098901098901,0.30235492010092513
3-0,011,0,74,0.8,2.364864864864865,1.5644084647067178
3-0,011,1,118,0.636,1.5847457627118644,0.9484978540772532
3-0,011,2,178,0.3,0.7247191011235955,0.4250189825360668
3-0,100,0,23,-0.087,1.2608695652173914,1.3476044852191642
3-0,100,1,62,0.07,0.967741935483871,0.8973080757726819
3-0,100,2,129,0.186,0.5038759689922481,0.3179214974158402
3-0,101,0,33,-0.231,1.5757575757575757,1.8062738448495126
3-0,101,1,65,0.628,1.7846153846153847,1.1569259962049336
3-0,101,2,80,0.211,0.6375,0.42601669095244404
3-0,110,0,30,0.47,2.433333333333333,1.9629408248655111
3-0,110,1,108,0.062,1.3888888888888888,1.3271073973949374
3-0,110,2,119,0.06,0.5882352941176471,0.5283437563042163
3-0,111,0,24,0.104,2.4583333333333335,2.3546062789500772
3-0,111,1,31,0.722,2.2580645161290325,1.5363128491620113
3-0,111,2,63,0.355,1.126984126984127,0.7720614505180422
3-1,000,0,2575,0.201,0.6904854368932039,0.489599211664896
3-1,000,1,1965,0.143,0.4030534351145038,0.2598318080633193
3-1,000,2,1678,0.063,0.1632896305125149,0.09991362666395691
3-1,001,0,570,0.321,1.2017543859649122,0.8809287486706842
3-1,001,1,720,0.22,0.7305555555555555,0.5105521989602361
3-1,001,2,700,0.112,0.32142857142857145,0.20980799737432307
3-1,010,0,234,0.388,1.5299145299145298,1.1419541461324192
3-1,010,1,388,0.135,0.7860824742268041,0.6511269774604508
3-1,010,2,485,0.069,0.3711340206185567,0.30235492010092513
3-1,011,0,132,0.398,1.9621212121212122,1.5644084647067178
3-1,011,1,238,0.329,1.2773109243697478,0.9484978540772532
3-1,011,2,349,0.26,0.6848137535816619,0.4250189825360668
3-1,100,0,40,0.327,1.675,1.3476044852191642
3-1,100,1,102,0.132,1.0294117647058822,0.8973080757726819
3-1,100,2,186,0.091,0.40860215053763443,0.3179214974158402
3-1,101,0,42,0.194,2,1.8062738448495126
3-1,101,1,90,0.288,1.4444444444444444,1.1569259962049336
3-1,101,2,166,0.194,0.6204819277108434,0.42601669095244404
3-1,110,0,40,0.462,2.425,1.9629408248655111
3-1,110,1,109,0.077,1.4036697247706422,1.3271073973949374
3-1,110,2,137,-0.01,0.5182481751824818,0.5283437563042163
3-1,111,0,42,0.55,2.9047619047619047,2.3546062789500772
3-1,111,1,76,0.148,1.6842105263157894,1.5363128491620113
3-1,111,2,112,0.344,1.1160714285714286,0.7720614505180422
3-2,000,0,6569,0.074,0.5640127873344497,0.489599211664896
3-2,000,1,5040,0.046,0.3053571428571429,0.2598318080633193
3-2,000,2,4228,0.028,0.12771996215704826,0.09991362666395691
3-2,001,0,1153,0.16,1.0407632263660018,0.8809287486706842
3-2,001,1,1517,0.089,0.5992089650626236,0.5105521989602361
3-2,001,2,1577,0.017,0.2270133164235891,0.20980799737432307
3-2,010,0,540,0.065,1.2074074074074075,1.1419541461324192
3-2,010,1,906,0.106,0.7571743929359823,0.6511269774604508
3-2,010,2,1201,-0.008,0.29475437135720234,0.30235492010092513
3-2,011,0,295,0.303,1.8677966101694916,1.5644084647067178
3-2,011,1,577,0.095,1.0433275563258233,0.9484978540772532
3-2,011,2,777,0.087,0.5122265122265123,0.4250189825360668
3-2,100,0,77,-0.075,1.2727272727272727,1.3476044852191642
3-2,100,1,246,0.013,0.9105691056910569,0.8973080757726819
3-2,100,2,419,-0.003,0.315035799522673,0.3179214974158402
3-2,101,0,102,0.066,1.8725490196078431,1.8062738448495126
3-2,101,1,202,-0.266,0.8910891089108911,1.1569259962049336
3-2,101,2,318,0.09,0.5157232704402516,0.42601669095244404
3-2,110,0,103,0.115,2.0776699029126213,1.9629408248655111
3-2,110,1,237,0.158,1.4852320675105486,1.3271073973949374
3-2,110,2,367,-0.081,0.44686648501362397,0.5283437563042163
3-2,111,0,59,-0.033,2.3220338983050848,2.3546062789500772
3-2,111,1,183,0.037,1.5737704918032787,1.5363128491620113
3-2,111,2,276,0.137,0.9094202898550725,0.7720614505180422
